CUIID,PhenotypeID
100556,1000797
100455,1000214
100716,1000631
100331,1000591
100530,1000454
100279,1000953
100620,1000440
100513,1000353
100449,1000634
100531,1000169
100743,1000521
100461,1000855
100329,1000068
100151,1000146
100256,1000511
100821,1000689
100251,1000915
100115,1000770
100333,1000212
100532,1000913
100276,1000372
100100,1000126
100849,1000780
100755,1000029
100498,1000652
100164,1000296
100142,1000443
100653,1000600
100777,1000148
100391,1000632
100258,1000028
100270,1000708
100621,1000749
100451,1000999
100622,1000905
100244,1000644
100063,1000673
100552,1000440
100063,1000874
100790,1000546
100310,1000655
100293,1000322
100677,1000838
100450,1000508
100717,1000432
100884,1000550
100497,1000191
100986,1000829
100407,1000704
100869,1000580
100756,1000889
100787,1000676
100623,1000370
100173,1000603
100152,1000791
100349,1000093
100471,1000634
100247,1000279
100729,1000031
100388,1000792
100029,1000095
100222,1000623
100139,1000779
100480,1000436
100467,1000867
100984,1000818
100303,1000933
100482,1000150
100697,1000784
100579,1000509
100484,1000325
100043,1000532
100653,1000200
100078,1000327
100661,1000637
100880,1000154
100589,1000917
100943,1000144
100263,1000847
100230,1000875
100729,1000552
100919,1000997
100139,1000029
100861,1000569
100443,1000462
100814,1000628
100402,1000307
100530,1000436
100120,1000801
100121,1000048
100947,1000830
100723,1000040
100857,1000248
100894,1000015
100428,1000198
100801,1000309
100882,1000645
100345,1000098
100425,1000089
100177,1000532
100677,1000344
100838,1000816
100541,1000679
100869,1000246
100372,1000278
100661,1000481
100070,1000741
100952,1000737
100102,1000216
100276,1000692
100993,1000940
100076,1000112
100583,1000166
100618,1000330
100914,1000211
100631,1000044
100837,1000573
100273,1000847
100093,1000680
100869,1000724
100918,1000813
100918,1000875
100070,1000139
100769,1000073
100840,1000129
100528,1000211
100777,1000149
100505,1000192
100502,1000486
100170,1000941
100087,1000173
100859,1000497
100374,1000314
100637,1000794
100174,1000248
100029,1000831
100768,1000196
100353,1000759
100200,1000986
100281,1000593
100116,1000873
100565,1000178
100263,1000838
100855,1000270
100149,1000503
100251,1000560
100725,1000881
100504,1000306
100134,1000518
100139,1000064
100475,1000474
100764,1000422
100510,1000834
100039,1000105
100053,1000341
100669,1000626
100311,1000833
100439,1000988
100867,1000680
100564,1000946
100704,1000855
100312,1000455
100606,1000887
100051,1000837
100784,1000017
100094,1000917
100755,1000028
100891,1000213
100500,1000266
100848,1000956
100592,1000623
100454,1000846
100772,1000736
100738,1000820
100948,1000301
100224,1000843
100633,1000539
100082,1000142
100329,1000095
100577,1000161
100766,1000047
100427,1000936
100220,1000273
100662,1000400
100477,1000498
100820,1000963
100428,1000093
100412,1000702
100233,1000867
100197,1000252
100446,1000465
100858,1000132
100592,1000268
100860,1000157
100476,1000270
100477,1000690
100567,1000637
100414,1000050
100345,1000229
100330,1000448
100639,1000810
100804,1000260
100431,1000350
100144,1000746
100421,1000226
100365,1000523
100445,1000376
100457,1000730
100461,1000651
100834,1000233
100034,1000139
100337,1000139
100449,1000854
100138,1000066
100219,1000714
100316,1000380
100198,1000103
100459,1000225
100220,1000022
100146,1000714
100335,1000368
100459,1000269
100313,1000563
100950,1000190
100822,1000275
100190,1000547
100259,1000079
100027,1000901
100329,1000309
100887,1000777
100628,1000815
100443,1000696
100610,1000940
100234,1000832
100161,1000356
100745,1000298
100738,1000831
100915,1000522
