AuthorID,PublicationID
59489,477214
32791,369343
79573,418286
94318,389879
65104,311485
67964,226722
45192,387742
94172,247952
24715,247147
27404,433346
52871,389879
75165,469825
72435,234581
55136,431438
25911,215325
64369,432486
95814,403331
79541,417843
86905,365715
87645,236508
45742,312441
90733,313959
26171,439488
32799,204864
51900,494220
98967,407179
10684,386221
40037,389879
61044,469586
13388,327809
36952,410048
46635,369343
66449,337142
63001,265114
23824,277924
93332,271612
30449,241405
68276,474990
76320,408769
37601,289054
42545,423011
85534,452839
32062,203505
68480,391414
82977,246841
32799,353081
82574,288320
91810,329679
26709,381864
40502,362560
32078,431438
12483,376948
67824,497701
32074,395694
14583,493976
39904,311485
45792,449878
66022,286960
27014,297461
12749,487037
70622,477214
34574,491360
36577,423080
23492,489254
29122,489160
51084,324021
97905,366914
11562,299442
17471,432360
72435,222658
15905,452839
42179,351863
36038,479741
56669,485283
40698,448939
78386,385766
80615,328132
16784,376853
27014,380205
49402,333018
20702,338295
53579,418428
11387,453456
74285,311294
14251,264621
74285,433976
46811,282606
14583,378457
73800,398403
66835,373285
79541,291267
38594,313574
20812,325251
46191,436819
92026,473995
71630,470509
65956,206281
84579,418740
16059,343974
91137,337746
36502,216612
70490,493225
28886,336610
66449,247952
50877,296960
63569,407319
31246,362749
13317,263474
72435,407319
96444,230209
55286,239955
44765,272759
68373,203268
82522,281014
71532,315966
34933,394056
47505,267948
61303,285421
30045,220939
28511,443242
81393,333690
53375,263474
40230,333018
55537,419633
92340,375705
32781,211041
53640,436253
57071,437877
15129,434739
29460,274808
16763,343974
60826,301075
70261,434513
43360,379384
93168,395863
16940,362560
11884,344136
55286,386650
26171,398491
21631,417384
20812,485829
74285,355594
43558,269423
63561,358314
83312,263491
10408,330213
99784,271089
34646,355566
55644,448939
56502,274995
91727,408423
66283,282271
23119,477144
25953,387222
85630,448939
48223,288880
72453,361255
14571,452778
66022,481013
49737,437708
72340,269915
64925,343520
11947,376746
22625,374938
56519,317963
57114,402786
64117,390874
33525,213283
43037,226957
11133,309375
59651,209380
62260,498542
22754,273015
86473,349008
73711,227523
96018,349756
28886,484453
85630,458509
85330,239829
74998,205283
41243,239472
76148,234581
58575,269065
36502,267380
13232,346329
66286,265114
33886,349756
78063,357864
20957,333641
53721,487919
40349,320548
39064,493540
53822,256648
74351,410637
71630,280809
88779,221338
81393,330215
68825,487919
74135,315966
14571,232584
21737,201461
72275,337483
51953,226722
32747,335093
92267,347361
63001,443346
24656,226692
77773,356169
41625,405329
69284,444993
49675,263543
62260,496400
54537,315966
23492,346329
51890,493540
92208,494561
32103,393098
46431,387742
69858,270466
27440,288257
49957,427998
32062,415937
45192,441006
86609,432486
13232,322966
98977,392682
41550,356687
48965,432486
20702,423988
16940,349124
16763,498542
81604,298856
93174,331106
80156,481736
28820,455179
94859,331515
75137,220325
56854,470509
45726,310030
90436,221603
35314,288257
33926,312441
71532,418429
75392,211914
64032,206410
12888,237327
84427,285233
29156,338788
41153,415937
13738,389879
63568,216087
30779,241045
32781,499764
53822,336420
12857,425347
28351,353995
32074,436253
14511,496467
40296,350416
44340,400091
90140,477144
77862,499145
82522,403890
95814,348038
16059,289054
10325,214741
98242,311555
19341,305268
29151,444993
70261,292089
53721,340282
79118,357824
29865,267948
24088,214541
55402,337290
75685,310915
27372,281014
95615,366996
81103,262847
70579,448939
79118,341248
43288,267200
61044,277924
93050,246590
93954,214894
35302,384040
51890,416137
85718,371192
14410,479906
38978,313611
80156,419633
81937,366914
44218,288684
54123,416936
93011,444183
13388,436819
45726,415332
91343,362486
37985,298833
74440,493369
16555,310222
25225,379553
94244,291077
80748,380640
64925,452525
50373,336610
29865,411445
62754,355594
20615,443567
42006,348527
91915,209041
81077,472124
91797,477144
12888,344608
54004,206755
70622,415937
44218,220410
89600,288684
90825,406533
74998,229758
86325,213283
16685,394975
68043,226398
11553,474901
27372,285724
99598,411043
66041,472278
74826,304640
28707,393998
11946,416936
74826,436819
43036,387222
24002,335650
94624,333459
79606,374938
89872,450456
58491,408052
16290,415816
71532,247147
31873,425183
43288,262094
53375,482373
90947,353995
88909,343974
90843,318013
16940,384040
19284,406533
18809,424603
55537,479966
93671,488500
43878,366996
36302,489254
11946,206382
21374,219626
84958,349756
15671,349295
60492,313093
80154,404595
71444,349430
87117,370710
29151,282979
28886,299442
95663,415816
28886,302864
73541,443731
87760,338295
27513,303059
50305,301075
28988,332613
74285,374517
98986,281926
37601,469873
45710,429937
27859,402786
39791,316875
18798,307250
91137,291653
47078,309758
68446,346434
51119,482373
27513,416312
38356,347626
53579,496467
61119,493931
72453,438204
35338,330504
80546,390182
27386,305268
97905,481949
60919,411439
64925,296115
74610,439426
96420,438248
28803,295266
81103,473309
20450,471487
28161,298416
30651,432452
32047,494220
71042,304104
49402,295683
82935,281598
12405,263491
89063,208579
31909,203067
30779,220896
81807,400091
38077,296115
60588,292343
29106,278647
33152,494220
45613,312649
49211,267359
83963,410637
37338,429937
74826,330897
81325,281014
23492,469278
87655,288880
61734,433057
53721,378457
82935,466503
36653,306778
32047,369343
18716,439343
11513,400634
63196,306149
97720,311194
23920,286960
75677,406006
67331,423034
26171,311837
39456,461156
53375,344136
15366,447863
85719,223167
30045,221833
79541,455519
62953,272540
83123,374938
93332,282511
92397,214475
62448,329679
14583,347626
53383,291844
67841,368698
34933,351863
83963,361780
61571,264389
45742,403890
93332,394056
44765,333690
58403,317195
70490,229758
14237,214541
97122,206410
32818,499764
78616,338295
75677,315108
41342,337142
92819,414757
79538,313685
13317,309375
61303,233542
15927,415597
31547,299442
86325,317019
95663,413648
82977,219519
80197,331081
85353,228731
30713,280809
83868,253740
41864,356640
37262,493540
57214,267359
24656,491360
19302,313545
56519,405392
88137,287794
30779,436253
98242,426155
76869,201323
68797,231353
52871,295999
71042,256733
70261,392682
97336,337390
80615,239231
45841,314274
75137,479906
58525,377809
36364,473309
85718,246590
37236,344608
14511,434354
28004,487919
87545,331204
39643,274861
65133,483911
63561,364562
16555,313093
18965,499764
40463,366914
11562,291077
20780,311194
88874,365358
49402,293420
60762,400286
47505,287794
90454,313182
94318,437848
44931,304104
47494,281679
13738,341301
71657,391414
31246,456770
95248,372964
12129,317963
87765,393624
97714,368628
58554,214116
94244,232238
42634,481736
98242,226398
60919,370259
29370,315108
95098,263474
79576,293461
93548,315224
43878,393543
51890,394959
25523,227987
70150,461333
20615,462779
76666,267380
40401,415332
96561,254378
40865,359687
32799,390508
15092,453561
26709,487203
31873,293461
59489,203268
27859,288043
16560,322966
67331,317686
28438,237327
39486,395952
35302,211863
43878,452778
96561,368628
60789,313381
25046,367940
25523,486857
76666,353995
20780,416137
57071,487667
83312,343861
88909,312441
66502,498194
67331,327549
16178,365715
83312,377809
41625,419633
46811,405329
81298,382803
32791,376948
30298,356169
32818,337746
43878,303059
98902,269065
58403,298416
74215,472124
74826,230453
45649,269065
83741,353995
25819,379907
34696,257109
84980,246749
62434,481949
80863,334055
91727,242698
31022,385803
34696,444155
74215,460549
66286,262240
11947,392682
35302,288880
65684,321755
99784,429753
92408,310222
94244,230018
93956,295323
87645,461073
66835,253460
79606,339124
38077,408892
56669,313959
66633,204434
77071,449878
15092,206281
19627,407319
10684,420971
21631,382494
85184,411439
20957,343861
50601,286502
63569,398527
98902,445495
27402,270466
66835,409844
68825,295905
89600,295266
39643,439343
58575,484453
39486,281884
38891,355566
83108,395863
30713,312016
40138,485283
82522,456770
22573,325320
94244,421685
42218,479326
42031,284258
73182,201914
44765,315966
36373,382494
53024,269915
92397,431260
22546,298416
76666,372272
12336,291267
84579,337390
55537,351915
32074,310030
19302,395863
94752,211863
78426,217402
26343,417357
25830,261302
54068,325251
70261,476204
68373,368722
20450,402276
45613,485283
40698,374882
22546,408052
41491,233542
31095,288684
30837,337290
52285,395646
41864,362804
64016,469289
57071,291844
40702,229758
40982,247147
89872,312418
81343,248572
39643,496500
