LPhenotypeID,LabType,Units,MinResult,MaxResult,ResultSet
1000507,Home,CZK,19857.73045,95099.94555,mastercard
1000477,Games,RSD,14566.84549,76510.19174,visa
1000367,Electronics,CHF,12233.69968,99860.383,switch
1000890,Music,PLN,19415.87512,52440.32127,diners-club-enroute
1000760,Baby,XAF,44739.39153,85024.88803,china-unionpay
1000160,Industrial,CNY,22563.44775,84130.39277,diners-club-carte-blanche
1000798,Health,BGN,7353.00055,74353.32438,jcb
1000016,Home,IDR,10725.95977,52794.38144,jcb
1000190,Outdoors,BRL,40666.83713,66377.63066,jcb
1000433,Games,EUR,9438.00389,79469.07248,jcb
1000376,Sports,CNY,28903.7389,51435.85681,jcb
1000487,Industrial,RUB,29586.0395,63726.63715,switch
1000818,Beauty,BRL,43681.7295,55921.44116,jcb
1000615,Shoes,JOD,33770.99103,79803.01044,china-unionpay
1000194,Grocery,CNY,40988.60139,99735.34463,china-unionpay
1000035,Sports,RUB,14909.71185,59720.21165,switch
1000650,Beauty,CNY,3118.10562,50960.62719,diners-club-carte-blanche
1000589,Kids,CNY,1430.62406,93883.91693,maestro
1000800,Music,EUR,17692.49852,56915.54305,jcb
1000192,Electronics,HUF,13893.36482,90546.82963,americanexpress
1000083,Computers,BAM,45213.80038,85044.21032,visa-electron
1000831,Games,ARS,27000.14515,62096.7804,maestro
1000141,Music,CNY,49618.4827,86815.6995,diners-club-enroute
1000211,Music,CNY,20776.05525,97941.12187,jcb
1000670,Clothing,USD,10700.38892,80836.53745,jcb
1000307,Industrial,JOD,729.84993,62845.95466,jcb
1000982,Kids,CZK,35073.8586,86197.88625,maestro
1000067,Computers,LBP,34341.79433,66565.12137,jcb
1000812,Shoes,EUR,860.1074,77130.11632,americanexpress
1000734,Electronics,CNY,13107.85241,72333.43964,visa-electron
1000220,Kids,PAB,14031.19557,84392.00294,diners-club-carte-blanche
1000347,Shoes,HNL,24808.11699,50811.43141,diners-club-enroute
1000615,Computers,CNY,20287.90686,55775.34535,maestro
1000709,Music,RUB,22221.73674,68726.79572,americanexpress
1000978,Tools,ILS,41976.14403,87750.59283,solo
1000784,Industrial,PLN,13833.88901,80383.68267,jcb
1000303,Kids,ZAR,8713.4319,72683.96287,maestro
1000996,Clothing,RUB,40859.61655,69291.08774,jcb
1000037,Games,JPY,14365.27706,50784.38173,mastercard
1000164,Industrial,MXN,6384.81353,87951.99378,jcb
1000758,Jewelery,HTG,14255.90052,55177.66399,bankcard
1000511,Shoes,GNF,32684.95933,64751.81423,jcb
1000479,Shoes,BRL,15857.62848,95666.02763,china-unionpay
1000474,Home,SEK,17603.22235,91011.58357,switch
1000047,Automotive,ILS,3381.93208,50268.71224,switch
1000843,Jewelery,PLN,6045.35192,72134.44144,laser
1000555,Electronics,EUR,47781.50181,79063.79072,switch
1000070,Industrial,PLN,9569.54588,81590.10049,maestro
1000344,Health,MNT,32767.39509,53605.50721,diners-club-us-ca
1000986,Electronics,KPW,36245.85299,83030.16272,mastercard
1000801,Shoes,EUR,13409.33606,80146.75169,jcb
1000659,Tools,GBP,5844.03153,50776.71306,diners-club-us-ca
1000162,Games,HRK,13140.55228,60570.311,mastercard
1000271,Toys,CNY,7962.93382,74680.30387,switch
1000688,Toys,EUR,45417.03743,87733.99469,diners-club-carte-blanche
1000366,Automotive,THB,29641.25928,57202.81889,jcb
1000822,Health,BRL,13277.62674,95910.29706,laser
1000450,Electronics,RUB,45827.55052,64920.82126,diners-club-enroute
1000870,Shoes,CNY,42987.45387,85499.9895,jcb
1000980,Health,ILS,243.8916,53104.70642,visa-electron
1000189,Books,PHP,32847.48125,91387.78867,maestro
1000480,Home,UAH,5448.21772,59354.18168,americanexpress
1000975,Computers,MAD,390.34543,59578.86582,jcb
1000873,Health,CNY,43226.09392,89462.5851,laser
1000784,Electronics,PEN,14927.64796,72080.39742,maestro
1000702,Electronics,CZK,5433.56358,68402.76943,solo
1000832,Tools,NGN,20451.22911,65985.78721,jcb
1000569,Automotive,BIF,30355.39493,99982.78928,maestro
1000576,Grocery,CNY,42159.34794,98542.55397,visa-electron
1000962,Clothing,SEK,17835.88175,99575.77442,americanexpress
1000543,Computers,CNY,23848.7756,72389.40232,diners-club-enroute
1000755,Grocery,PHP,12098.60629,71191.31319,mastercard
1000789,Movies,CNY,44177.27377,68025.22838,jcb
1000293,Movies,CNY,39050.85646,70898.74729,visa-electron
1000483,Garden,EUR,366.40259,72193.42566,switch
1000119,Kids,PLN,28628.91482,75229.17047,diners-club-enroute
1000175,Kids,CDF,26729.49633,90221.33911,jcb
1000781,Grocery,PLN,49488.43491,96372.76172,visa
1000967,Clothing,CNY,2630.8913,90926.60586,jcb
1000547,Sports,CNY,24841.9771,66952.52103,jcb
1000883,Jewelery,BRL,42834.28218,52479.78414,jcb
1000490,Jewelery,PLN,20709.51946,66525.28907,solo
1000116,Games,EUR,48899.11104,63387.62512,solo
1000882,Books,CNY,13766.67568,83061.39084,bankcard
1000633,Kids,KRW,45411.63574,53733.32373,jcb
1000136,Games,ETB,35054.48299,87881.49524,switch
1000692,Sports,TZS,22688.93684,96683.95842,switch
1000695,Books,MYR,36421.36554,59878.41551,mastercard
1000061,Tools,RUB,10258.26609,80650.03418,diners-club-enroute
1000743,Sports,CNY,15383.85073,93799.77144,jcb
1000474,Shoes,CNY,9446.89899,72537.43928,laser
1000992,Clothing,IDR,42168.5986,84517.96249,visa
1000653,Tools,CNY,2416.47553,72001.05766,diners-club-enroute
1000812,Books,IRR,12663.2644,96531.38232,maestro
1000201,Sports,IDR,46491.07303,63982.19697,visa-electron
1000797,Sports,DOP,22327.32559,64948.17957,china-unionpay
1000944,Industrial,EUR,12306.13668,67301.36513,diners-club-carte-blanche
1000202,Music,IDR,5962.8759,71137.89991,jcb
1000700,Electronics,USD,47762.44573,73961.43321,bankcard
1000278,Movies,EUR,42064.64147,89869.96831,visa
1000424,Tools,UAH,35650.98876,87269.106,jcb
1000946,Grocery,CNY,25139.47341,65953.27439,jcb
1000528,Jewelery,IDR,38472.08424,54881.19078,china-unionpay
1000914,Computers,CNY,8879.03648,85177.98845,jcb
1000924,Electronics,RUB,25975.9788,92545.70968,switch
1000863,Baby,ARS,10925.26508,98988.30063,jcb
1000840,Kids,IDR,13642.96644,99647.99258,jcb
1000190,Kids,COP,12740.79318,76098.0549,jcb
1000508,Toys,PYG,18895.65337,84879.9488,jcb
1000932,Jewelery,IDR,24630.56697,50535.66792,jcb
1000124,Movies,EUR,13682.66091,80733.63431,diners-club-international
1000764,Grocery,COP,31865.86258,94592.18648,instapayment
1000549,Baby,PHP,24618.89731,85896.28789,americanexpress
1000336,Computers,RUB,3513.21538,90099.0612,maestro
1000874,Health,PLN,18065.98141,53890.4546,jcb
1000817,Shoes,THB,24372.59033,78550.6981,diners-club-enroute
1000121,Industrial,CNY,22807.44561,61242.39906,americanexpress
1000500,Outdoors,CNY,44135.74608,73103.30739,diners-club-carte-blanche
1000201,Electronics,RUB,43320.27838,77862.80012,maestro
1000122,Toys,MDL,17014.3681,74169.00743,jcb
1000594,Books,ARS,43979.19174,83029.07841,americanexpress
1000647,Grocery,CNY,2435.39868,77895.46483,mastercard
1000533,Tools,AUD,39860.53205,53997.56264,jcb
1000301,Home,ARS,18814.76114,61671.27344,maestro
1000524,Music,CNY,13016.09586,92161.43972,jcb
1000608,Shoes,IDR,46403.62364,98774.61292,maestro
1000251,Kids,CNY,16376.6937,72073.84664,diners-club-us-ca
1000643,Movies,RUB,7871.62225,67729.27508,jcb
1000949,Books,CNY,6009.64561,93308.11636,china-unionpay
1000301,Movies,CNY,15483.73398,66889.03809,bankcard
1000125,Music,CNY,3172.23116,51878.43853,jcb
1000640,Computers,RSD,47581.65492,58487.99981,jcb
1000855,Grocery,IDR,43283.12366,52736.18506,jcb
1000769,Shoes,IDR,26484.13649,79587.01256,jcb
1000279,Toys,CNY,17731.78787,84004.52528,jcb
1000092,Kids,RUB,37658.91261,92747.70129,instapayment
1000152,Movies,COP,31279.0728,59934.75571,bankcard
1000153,Computers,IDR,35885.52853,97383.66046,jcb
1000991,Automotive,RUB,3508.98124,62440.35684,jcb
1000725,Health,PHP,45693.99417,80951.44663,jcb
1000839,Games,MGA,16363.19238,77088.9017,visa-electron
1000491,Jewelery,CNY,16169.48009,56896.66867,diners-club-carte-blanche
1000065,Music,PHP,31709.40687,68039.19438,jcb
1000775,Beauty,COP,19359.91159,91467.82122,jcb
1000076,Sports,YER,12173.82558,63653.23062,jcb
1000101,Kids,CNY,35913.37984,58415.77933,china-unionpay
1000392,Grocery,EGP,49951.25996,90404.43335,jcb
1000377,Shoes,EUR,28117.91705,54551.75711,jcb
1000742,Shoes,RUB,38729.63837,61342.82845,jcb
1000742,Electronics,EUR,5719.50985,79775.7355,jcb
1000665,Beauty,EGP,13762.21649,73806.17935,jcb
1000836,Grocery,PHP,35034.74304,68914.44368,maestro
1000703,Grocery,RUB,18987.55548,97401.27292,diners-club-carte-blanche
1000047,Automotive,IDR,13288.42989,71703.77527,mastercard
1000380,Toys,CZK,4132.42401,78365.67666,mastercard
1000987,Clothing,MMK,42544.51255,58420.63302,jcb
1000476,Clothing,RUB,25220.46328,54776.11538,visa
1000326,Health,CNY,37425.98177,95598.25356,americanexpress
1000591,Shoes,CNY,33918.75217,50135.10348,americanexpress
1000264,Tools,CNY,48351.99824,90591.58195,jcb
1000004,Music,COP,17783.99975,50052.85949,visa-electron
1000359,Movies,NPR,28301.78575,54821.84329,jcb
1000348,Industrial,NIO,3005.87857,74997.97662,mastercard
1000566,Outdoors,EUR,3056.51124,53971.70169,jcb
1000156,Kids,PKR,22512.67661,88929.54314,americanexpress
1000419,Clothing,HNL,13360.87907,98734.21073,diners-club-enroute
1000161,Tools,SDG,10478.16223,69853.15884,jcb
1000180,Sports,PHP,20713.23179,96181.63664,bankcard
1000728,Shoes,PHP,49556.12357,74592.8242,americanexpress
1000356,Kids,PLN,34674.26593,60277.7965,jcb
1000095,Clothing,EUR,14047.26699,67665.11661,americanexpress
1000748,Games,BRL,39640.27877,66186.99955,visa
1000125,Movies,EUR,1242.94292,56321.28798,jcb
1000488,Industrial,RUB,9409.82856,67376.69365,diners-club-carte-blanche
1000600,Computers,EUR,40039.38126,95658.7489,diners-club-enroute
1000001,Jewelery,EUR,11404.30127,57501.36417,visa
1000735,Industrial,NGN,37134.78544,58182.87903,jcb
1000764,Grocery,GHS,18561.24979,95592.60025,diners-club-us-ca
1000523,Electronics,BRL,31388.99386,85324.3677,instapayment
1000788,Jewelery,IDR,43029.27759,90921.86692,jcb
1000782,Music,IDR,2568.40651,62947.5967,mastercard
1000411,Industrial,CNY,7007.80794,67841.9406,jcb
1000093,Sports,IDR,5219.2321,85644.8657,jcb
1000983,Books,IDR,28969.08786,79386.03884,americanexpress
1000241,Jewelery,SEK,7593.95553,93220.05918,diners-club-carte-blanche
1000389,Jewelery,ALL,12804.69466,77048.92184,mastercard
1000365,Beauty,COP,43945.92698,85720.20457,americanexpress
1000292,Garden,CNY,24002.12878,92499.92094,jcb
1000931,Computers,ILS,48162.29416,56959.09181,americanexpress
1000863,Industrial,JPY,2271.7707,96315.92362,bankcard
1000951,Music,PAB,41523.71269,92300.92473,jcb
1000009,Tools,CNY,8076.17446,76764.49939,jcb
1000791,Games,SEK,10353.04123,50566.08368,visa-electron
1000251,Garden,HRK,9454.3758,84807.16318,jcb
1000485,Games,COP,41755.99204,83340.22979,bankcard
1000755,Health,ARS,26986.3871,98475.98439,jcb
1000484,Music,PHP,35520.87158,53712.65182,instapayment
1000668,Kids,ZAR,30147.44763,65717.24335,switch
1000605,Outdoors,IQD,25313.0181,50223.52294,jcb
1000515,Home,IDR,16059.30095,84729.19928,mastercard
1000263,Toys,USD,40671.47791,80032.61643,jcb
1000237,Grocery,IDR,21467.00212,65736.71619,jcb
1000035,Grocery,USD,13701.43154,50431.10385,instapayment
1000904,Movies,CNY,15793.51901,70697.16295,jcb
1000081,Clothing,HUF,42418.61565,73132.78231,americanexpress
1000859,Garden,PLN,12655.07992,79882.72207,mastercard
1000386,Games,MDL,23746.60712,60870.78942,americanexpress
1000257,Movies,CNY,33703.22402,94967.08376,mastercard
1000703,Health,TND,6088.69067,65436.43837,maestro
1000944,Electronics,CNY,33422.0691,92071.58393,mastercard
1000387,Garden,EUR,9873.41053,82488.02149,instapayment
1000206,Grocery,BRL,3029.33627,55749.36508,jcb
1000809,Movies,HNL,29673.69991,61913.36175,jcb
1000623,Automotive,EUR,3007.24599,86925.16063,switch
1000306,Baby,CNY,3352.40711,86150.30653,jcb
1000292,Shoes,UAH,49024.59023,68681.8074,visa-electron
1000158,Clothing,CNY,9755.90477,93695.42235,bankcard
1000872,Games,UAH,14032.76671,71040.29565,bankcard
1000299,Grocery,EUR,46001.78543,70495.41586,diners-club-carte-blanche
1000745,Books,IDR,217.15754,92960.84742,jcb
1000084,Games,MXN,17763.1545,82924.68348,jcb
1000203,Games,CNY,1664.28453,63484.35148,visa
1000437,Industrial,BRL,44560.52007,71589.0741,laser
1000051,Books,ARS,43516.81584,77799.56232,diners-club-enroute
1000235,Books,PHP,10684.98774,88021.72942,jcb
1000505,Garden,EUR,7012.92767,63869.27218,jcb
1000902,Shoes,COP,10926.25959,63829.53893,jcb
1000339,Music,UGX,40843.6587,59268.60397,jcb
1000576,Clothing,COP,34432.02391,78008.46339,mastercard
1000843,Outdoors,CNY,35605.71539,75931.58683,maestro
1000174,Shoes,CZK,9257.94825,66059.369,americanexpress
1000076,Baby,LSL,31384.62961,58904.58923,bankcard
1000474,Sports,RUB,33343.68913,67135.97525,americanexpress
1000711,Outdoors,KZT,38122.66832,75939.97217,solo
1000276,Health,IDR,9725.22448,53342.00693,mastercard
1000155,Jewelery,RUB,42635.07107,61230.10213,switch
1000259,Electronics,EUR,139.36279,66387.38716,bankcard
1000502,Music,ILS,1963.01014,71686.14015,mastercard
1000831,Beauty,EUR,2993.66728,78104.64808,china-unionpay
1000666,Outdoors,IDR,17213.348,82194.4677,jcb
1000012,Sports,CNY,10030.23562,93594.3901,jcb
1000279,Movies,AMD,792.90296,59927.18875,diners-club-carte-blanche
1000499,Outdoors,BRL,18526.44545,59508.82348,jcb
1000030,Home,EUR,29631.18609,55311.92499,jcb
1000058,Beauty,USD,7652.22756,58991.98188,americanexpress
1000113,Shoes,CNY,22299.09369,95907.59159,jcb
1000945,Health,KES,1405.1034,67453.13244,jcb
1000972,Garden,CNY,12830.79827,91203.52032,jcb
1000942,Games,IDR,20852.55601,92557.09919,jcb
1000613,Health,CNY,43900.78247,63947.7963,jcb
1000086,Home,MAD,26021.22699,81474.26893,jcb
1000123,Beauty,IDR,5565.66225,98386.52766,visa-electron
1000041,Tools,ZAR,12618.12618,73955.25352,americanexpress
1000799,Tools,CNY,31930.68628,95686.92355,laser
1000367,Outdoors,UAH,48101.83529,70570.14512,diners-club-enroute
1000323,Health,CNY,41220.31814,70496.43308,jcb
1000902,Grocery,RUB,22107.64231,54559.74152,americanexpress
1000819,Movies,ILS,35407.99904,67555.28896,jcb
1000851,Clothing,EUR,27720.61348,53119.91062,jcb
1000269,Kids,CNY,3824.33674,53753.04296,jcb
1000435,Grocery,JMD,33994.24134,52121.99709,jcb
1000180,Health,CNY,20141.54883,52840.80322,instapayment
1000657,Movies,IDR,7203.18368,61737.49231,jcb
1000933,Computers,EUR,30279.31841,79396.85204,jcb
1000583,Electronics,IDR,41448.73729,50602.06581,laser
1000181,Computers,CZK,18133.09009,59628.94503,bankcard
1000104,Tools,PLN,17297.57848,54302.99039,jcb
1000276,Shoes,PHP,25777.44214,67734.18724,jcb
1000876,Grocery,AFN,18904.77671,99669.66635,jcb
1000292,Outdoors,EUR,31196.38277,53410.98622,americanexpress
1000184,Automotive,MGA,23207.4632,98670.54026,visa
1000010,Movies,EUR,447.96159,80193.81822,bankcard
1000923,Garden,PLN,8501.90551,83131.22169,jcb
1000957,Tools,PEN,17599.95107,82114.12133,maestro
1000846,Movies,EUR,35848.16753,60537.96582,jcb
1000084,Health,CNY,49458.2662,59686.00752,maestro
1000727,Kids,CNY,21173.71892,68049.78712,jcb
1000191,Kids,PEN,8965.0725,83608.17393,mastercard
1000921,Tools,IDR,40733.13779,59474.75668,switch
1000219,Music,RUB,37453.08662,98807.69367,jcb
1000256,Music,PLN,800.85285,66531.5395,jcb
1000525,Music,RUB,27240.47946,93619.56436,visa
1000071,Home,EUR,48179.6368,67882.49264,jcb
1000084,Health,IDR,11543.4174,91456.06079,mastercard
1000018,Clothing,JOD,11074.02514,62854.56904,jcb
1000770,Tools,PHP,31657.07523,93696.38855,visa-electron
1000990,Books,XAF,16712.63862,71584.81373,jcb
1000590,Health,GTQ,10040.25721,61195.73398,diners-club-us-ca
1000367,Garden,EUR,32807.90261,67160.74182,jcb
1000186,Beauty,PHP,36076.31407,61676.50104,visa-electron
1000444,Movies,BOB,14965.30474,79553.97634,maestro
1000261,Home,JPY,5682.89456,93467.85838,jcb
1000883,Sports,CNY,10687.12512,98831.54059,jcb
1000830,Home,ARS,42322.77244,63289.53125,diners-club-us-ca
1000948,Movies,PEN,17663.82955,81255.89385,instapayment
1000468,Music,LKR,18718.28282,88581.83577,mastercard
1000291,Toys,EUR,13954.1208,93831.5653,bankcard
1000523,Books,EUR,37104.31806,50228.02555,maestro
1000272,Home,HRK,43145.31562,55725.4099,jcb
1000190,Music,CNY,30926.74873,82452.10856,switch
1000952,Computers,BMD,5695.95638,73624.72866,mastercard
1000931,Computers,SYP,16751.13942,80766.40311,laser
1000993,Health,CNY,46931.22529,57647.04904,jcb
1000046,Movies,JMD,27900.80375,69434.48364,jcb
1000660,Books,CZK,4317.49218,74747.08378,jcb
1000879,Games,ARS,24685.69698,52717.14808,bankcard
1000757,Baby,IDR,36074.7689,93184.52647,maestro
1000494,Music,PHP,20293.66106,63174.24093,jcb
1000995,Industrial,CNY,15814.57874,53859.35467,china-unionpay
1000151,Shoes,CNY,18261.53735,71448.15532,jcb
1000901,Outdoors,PYG,9086.86187,62778.34925,jcb
1000050,Electronics,CNY,27576.72965,80434.32299,maestro
1000070,Tools,CNY,39421.87477,92081.21632,diners-club-us-ca
1000653,Games,IDR,49301.10975,96750.43706,jcb
1000758,Jewelery,CNY,21724.1513,91959.21549,visa-electron
1000005,Electronics,CAD,28871.63081,95356.48396,jcb
1000062,Baby,KRW,24641.18124,84264.94228,maestro
1000001,Clothing,BRL,42170.07954,98220.8763,jcb
1000543,Garden,RUB,20686.41729,58094.50782,jcb
1000047,Games,BBD,13877.70645,91752.09542,jcb
1000930,Sports,CNY,26139.38028,51129.38582,jcb
1000851,Computers,EUR,27738.82239,71497.27106,diners-club-carte-blanche
1000563,Games,NPR,3547.42397,89784.15422,jcb
1000109,Baby,COP,35561.05961,92069.80304,jcb
1000582,Kids,ALL,9758.79075,60757.35453,americanexpress
1000760,Toys,IDR,6832.77716,77648.86101,jcb
1000799,Baby,PLN,20519.70674,80921.28509,visa
1000151,Baby,PLN,14709.83182,79605.02247,visa-electron
1000517,Health,PLN,9009.99949,61771.46822,bankcard
1000809,Music,EUR,12461.65551,50121.80177,americanexpress
1000979,Toys,CNY,45246.74782,57083.92375,jcb
1000883,Clothing,UAH,2631.18615,85496.64576,jcb
1000332,Industrial,CZK,28527.71538,87735.95269,visa-electron
1000161,Sports,CNY,42824.85988,62550.11872,mastercard
1000543,Books,MXN,46431.83463,55564.32,jcb
1000410,Home,EUR,11183.90195,75689.45577,jcb
1000674,Music,BRL,21241.2747,73632.10683,visa-electron
1000428,Clothing,PHP,23108.29046,57995.2436,china-unionpay
1000178,Industrial,USD,24981.23243,62538.91443,laser
1000371,Health,THB,23582.95366,51819.02912,instapayment
1000703,Music,CNY,30050.70875,74892.47421,jcb
1000006,Clothing,CNY,27884.62669,66778.6131,jcb
1000394,Industrial,TZS,24367.46727,92414.40795,jcb
1000807,Clothing,JPY,44471.94767,59357.60186,switch
1000652,Health,EUR,44576.90141,56571.36938,maestro
1000273,Kids,IDR,26185.33319,58805.51331,china-unionpay
1000629,Grocery,RUB,20564.42617,52089.53398,solo
1000154,Games,CNY,22730.2684,57291.9322,jcb
1000637,Home,IDR,1680.59483,84487.53689,diners-club-carte-blanche
1000278,Games,KRW,23413.64811,94495.04673,jcb
1000947,Garden,SYP,10265.47987,73634.86392,jcb
1000372,Kids,ILS,4571.90255,78807.77859,visa
1000102,Grocery,CNY,9297.13745,90033.83762,americanexpress
1000124,Tools,CNY,48354.57092,90096.22007,china-unionpay
1000300,Games,XPF,44306.32482,74235.66944,jcb
1000823,Electronics,RUB,21891.06085,60403.21034,mastercard
1000150,Toys,IDR,8867.68144,53160.73453,maestro
1000978,Jewelery,EUR,28700.06023,57435.13659,jcb
1000803,Shoes,ARS,27528.85365,95561.09223,solo
1000612,Computers,SEK,24944.02214,83081.68181,jcb
1000387,Outdoors,CNY,11307.56217,61175.38273,diners-club-enroute
1000272,Music,CZK,48430.49708,95270.32091,visa-electron
1000139,Music,SOS,20306.48183,93241.43093,jcb
1000115,Sports,EUR,16206.96225,75597.07216,jcb
1000321,Clothing,IDR,19143.29047,85653.16544,jcb
1000733,Games,GTQ,10953.18475,90654.84404,jcb
1000959,Sports,CNY,13671.98811,63792.14547,mastercard
1000674,Grocery,GTQ,14179.11483,93880.01223,jcb
1000015,Outdoors,MNT,27096.85447,71813.46037,jcb
1000077,Home,BGN,37854.59551,74646.04443,diners-club-international
1000819,Kids,CNY,40429.84722,91067.15072,visa
1000009,Health,XPF,16865.40581,70298.51164,diners-club-carte-blanche
1000486,Clothing,CNY,7550.23339,90782.88658,visa
1000146,Books,CNY,14824.58728,53181.72773,jcb
1000719,Music,EUR,13988.78646,55521.19345,laser
1000481,Garden,CNY,47591.98476,72110.44613,jcb
1000391,Outdoors,CNY,40185.88643,87228.95409,jcb
1000846,Music,IDR,17397.44885,67987.05068,jcb
1000489,Kids,VND,2633.60109,90667.89482,jcb
1000385,Games,XOF,38603.94709,94190.31296,jcb
1000412,Clothing,BOB,38867.51784,61798.13633,diners-club-carte-blanche
