AltNameID,PhenotypeID
12642,63025093
83386,40158626
62086,62655042
71583,94788842
83416,62877461
35445,56131619
79594,80627300
43834,93061961
69462,84620772
32191,23610582
39362,15346538
37547,55547094
26192,40124658
58810,41361481
98589,88323434
86900,31706329
60021,60952318
70545,31234490
96296,65590415
94792,24677983
78917,69046666
92460,59240351
25084,8126260
15549,68846757
11028,15457858
37336,8452822
39222,57125330
76834,94514554
42491,18926850
28344,9996274
29240,98111640
32832,79790052
24707,83947242
77884,66729271
22790,99994701
40438,73777075
55786,6614114
99450,3667133
18223,32639036
66586,41769046
30353,92643598
22625,45777016
61845,12656478
39741,98649938
50440,52191327
17400,88126627
78917,26707462
93464,66422021
38850,82157222
14435,27316556
25381,33401065
89114,89033300
78860,70908870
41180,37570516
27737,26328519
89048,71617619
13542,43927325
63313,68950401
38486,92316341
60575,99332108
67445,64095666
34006,4578613
27076,72580020
64764,12656478
28946,27316556
50755,93011151
20757,12744121
78933,74321777
62740,37720157
26847,60788709
56054,10640696
84966,66120417
88519,22019582
71791,39209288
31496,94979075
56305,16867760
29984,33149771
16659,34778941
36237,97354139
32729,73479520
87433,84271689
47962,87471822
70671,27316556
99450,74914257
53101,33401065
21404,27771657
76249,82978845
78917,43888938
83090,57525161
12323,64806735
84080,90462014
70514,68846757
25514,31234490
21035,5013545
49737,4798696
75358,9781898
69432,77587642
87775,60788709
31646,99169723
90661,97567575
27779,42041824
17558,33545177
67493,40158626
39222,11155524
31057,92643598
30004,41163147
21746,19222186
53581,66120417
46705,44666818
94378,11033944
36550,87000576
14914,92329877
71583,23200151
86899,9311318
52435,95090287
37779,33545177
69535,39482790
72059,71593595
94378,55578308
29911,34115401
12642,15084609
78202,86436664
59491,1312732
73933,93061961
63679,90096693
16904,12954255
28246,45451618
73450,83652009
78580,54593541
75415,20054858
20135,74483233
99072,64095666
75682,79242054
20416,94788842
86065,9290778
20757,17304277
14064,9996274
69462,40193968
48556,11531832
41794,26707462
98206,60854920
22790,6310117
22893,79193027
75658,61139509
91059,90324654
47310,68401935
81660,97232420
60575,22882080
40972,55421120
41180,33538398
10717,22823140
55995,11531832
68933,34215455
11970,99766167
43834,21553493
37893,79169530
67444,49388415
49397,62751589
51100,82978845
78192,47343258
68082,82802313
94710,75572835
81286,93298300
70671,74275776
81905,91697155
86199,17997606
89079,74217086
39089,91307919
44672,42041824
15631,70340492
33356,75682489
71773,66026320
12212,32346001
90095,26660137
45884,4415893
82277,30837877
63746,27550183
55338,30226143
50090,43937582
81864,93061961
25504,33924088
69956,24815391
66929,22866550
68043,37181434
75374,51114497
29010,97232420
85194,17121938
67118,73479520
95359,6310117
40473,81993744
92844,38045566
89835,62653288
74612,15540134
89400,68950401
28931,33450913
99450,54497411
61240,34215455
86065,62667364
95060,17808084
58739,88012661
35445,75590355
53572,68172205
18378,2522683
39968,6741074
25382,54356705
99450,76934755
98401,80464791
22311,2067518
33964,42506697
38486,70340492
51201,56631042
70373,65290635
98900,63025093
80262,67780129
98989,48982674
17181,62981302
66736,96690657
51472,1324527
10464,79790052
59670,41839121
39222,35205079
64377,68950401
75250,29215979
89984,50586126
29984,92316341
45889,75849683
65593,54033538
53357,69975106
27627,41631615
33080,90832476
55630,33149771
50971,85692560
66929,93904753
29984,48520821
75358,7764181
33307,32099150
92457,97599999
25066,51893856
91756,55183615
78404,89033300
15212,51880162
53795,28720844
90961,34321504
91443,84620772
85432,32639036
12178,41631615
12212,46249516
20918,18747183
40438,40158626
27149,66120417
84667,93144918
60958,41480688
20424,80644778
28311,87161622
23885,34115401
53273,24677983
21255,60854920
20135,53688395
42412,70662917
19502,13892267
78388,8826042
88593,99148785
62396,66120417
28996,43006844
72204,82059726
60672,17548326
41836,81272952
63311,53608865
78631,46034217
97341,84564444
78769,39482790
55798,24815391
23908,1312732
75250,83445343
33686,4505061
92278,99964685
93576,24512874
28311,30346518
16454,67645201
35346,81472411
79594,85262641
57206,54561417
59823,81627037
17081,54593541
55798,65052364
11970,40124658
53581,57335200
17813,75074833
39968,54605052
28311,84850089
40082,2386464
61845,81028216
63584,75682489
93014,19539730
40864,26167729
59630,6741074
54587,30501645
82879,99370248
62740,20158802
97341,54497411
98589,52252592
60572,96272970
36426,20242244
77047,31971446
33964,81272952
95670,50112329
11207,65590415
20135,42891006
64039,48520821
45508,44518399
67312,50670598
30673,80464791
76249,9484880
60139,98533690
90033,54605052
63404,64348767
48821,23200151
55995,4798696
41836,56176484
84194,12656478
33231,83652009
27867,1811429
81864,33974145
14064,10883487
32495,18949459
72240,96272970
16735,2522683
58575,60904730
16454,78493699
51736,90189480
48556,5795017
31716,64095666
44323,49723140
56091,49262226
14064,22026295
97548,20112359
76099,82517449
82513,37622877
38976,62877461
60572,62994015
25504,88873765
82669,30393581
20809,27642513
54997,22119315
14277,26795020
43834,69279476
86974,68842882
63581,7172318
98900,97567575
25382,63801682
64377,8126260
78102,18125059
92278,7749556
69430,85262641
61706,55541617
66672,2121517
33307,12798764
31590,67551805
95097,55541617
42384,49799297
12145,94514554
84525,69956505
47645,26167729
12323,62981302
48604,49751942
64981,59918800
84459,9305978
16866,40193968
84785,15012367
11226,93904753
44229,81841924
20809,62147604
66910,93237854
78390,32811637
54332,33942775
33402,39364193
89984,47958845
94792,28061888
38486,52252592
71791,47977030
83480,44866787
22583,8573812
66672,79242054
27239,62768460
16518,52974640
92194,60523698
27106,18882268
72204,15299111
13371,52191327
18477,80408696
19091,37138825
91844,7661323
40082,36615881
36919,64590598
76828,15545578
62799,68507500
33402,89700416
78860,63433095
38009,84160892
91732,99994701
28996,98759780
25504,79790052
57311,79366594
11207,70662917
17400,69071528
66343,34778941
75374,10206726
66910,80087617
16659,82157222
81905,65676564
40190,38237426
17737,50404821
92134,99876461
63313,60952318
54608,15920192
53795,90489166
69461,6221809
93779,44518399
61240,98649938
10653,42506697
37190,53420940
67445,9290778
17737,30065808
51823,49932615
57311,25063804
98354,13892267
33886,19222186
86148,37138825
34379,60788709
71481,85692560
27737,19492765
90033,68761604
75415,3372670
47449,3553735
82562,78168271
25848,68172205
96510,93298300
20098,33942775
17670,72632964
81371,29373761
70671,97354139
26185,99766167
44249,8126260
18223,31429596
90095,91090588
59180,30346518
57292,26578778
78404,79755779
22580,7865729
58044,91090588
91443,62516022
78202,81993744
54997,6638629
39033,76123278
26192,99745741
43260,91803991
85376,77587642
26847,16425057
38755,25697005
10165,1374828
98327,18882268
67761,31634115
60349,73795156
13099,19492765
53357,49457118
43834,27316556
27491,15920192
69600,28740086
56948,44480195
55338,86487950
19509,35205079
22544,59246109
16276,46151272
69956,55183615
97486,74275776
46770,53873109
44428,15888089
21948,9094315
26574,50404821
60183,30389531
16800,46249516
59402,10779488
47599,94288482
63055,27938808
84028,1374828
72993,60053578
86148,75074833
44323,47594046
23716,93144918
86990,40374503
82879,32639623
92940,86627811
42412,11384100
19821,94903301
35387,80087617
49692,62751589
96348,71672170
92844,11094538
66910,37570516
63311,14562704
91868,66324097
98354,7749556
37127,37181434
81905,62479070
95670,93801161
89002,25063804
72204,51580921
81487,91205510
75250,4637138
28246,39913074
18223,28740086
49592,26578778
58873,59240351
55836,45451618
57206,23398755
19462,17007871
53572,71922760
71301,77188692
34549,40624284
61193,40124658
24013,23398755
31716,42129353
72154,60853323
99910,47404878
12212,78089661
80158,21999144
79211,7209116
